-- Merging decision tree log ---
application
INJECTED from C:\Finalproject\Hiwmai-clean\android\app\src\main\AndroidManifest.xml:2:5-31:19
INJECTED from C:\Finalproject\Hiwmai-clean\android\app\src\debug\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Finalproject\Hiwmai-clean\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:cloud_firestore] C:\Finalproject\Hiwmai-clean\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] C:\Finalproject\Hiwmai-clean\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_app_check] C:\Finalproject\Hiwmai-clean\build\firebase_app_check\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Finalproject\Hiwmai-clean\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_auth] C:\Finalproject\Hiwmai-clean\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Finalproject\Hiwmai-clean\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_storage] C:\Finalproject\Hiwmai-clean\build\firebase_storage\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Finalproject\Hiwmai-clean\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\Finalproject\Hiwmai-clean\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:image_picker_android] C:\Finalproject\Hiwmai-clean\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [:image_picker_android] C:\Finalproject\Hiwmai-clean\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-32:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\thida\.gradle\caches\transforms-3\a663bbfa330f627a67734c611afbabdc\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\thida\.gradle\caches\transforms-3\a663bbfa330f627a67734c611afbabdc\transformed\jetified-firebase-firestore-25.1.1\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\ae21c18fd5b6585e9ce92d6d13819c54\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\ae21c18fd5b6585e9ce92d6d13819c54\transformed\jetified-firebase-analytics-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.2] C:\Users\thida\.gradle\caches\transforms-3\295c15039becfed2a1c6654f402413a9\transformed\jetified-play-services-measurement-api-22.1.2\AndroidManifest.xml:29:5-41:19
